Virtual User Script started at: 20.09.2020 13:50:12	[MsgId: MMSG-15967]
cancel.c(34):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="4">\n
cancel.c(34):       <hr/>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <!-- Flight #1 -->\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
cancel.c(34):     <b>\n
cancel.c(34):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
cancel.c(34):     <input type="hidden" name="flightID" value="0-61-{{"  />\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="45%" valign="top">\n
cancel.c(34):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
cancel.c(34):           <center><table border="0" width="85%"><tr><td>\n
cancel.c(34):           <li><i>{firstName} {lastName}\n
cancel.c(34):           <li><i></i>\n
cancel.c(34):           </td></tr></table></center>\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
cancel.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
cancel.c(34):           <center>\n
cancel.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
cancel.c(34):               {firstName} {lastName}\n
cancel.c(34):     <br/>\n
cancel.c(34):               {address1}<br/>\n
cancel.c(34):               {address2}<br/>\n
cancel.c(34):               <br/>\n
cancel.c(34):               Total Charge: $ 0 <BR/> (CC: x-ard})\n
cancel.c(34):           </td> </tr> </table>\n
cancel.c(34):           </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="3">\n
cancel.c(34):       <b>Flight Details:</b><BR/>  <center>\n
cancel.c(34):        :  8am : Flight {outboundFlight}\n
cancel.c(34):      leaves Denver  for Denver.<br>  </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="4">\n
cancel.c(34):       <hr/>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR>\n
cancel.c(34):        <TD align="center" COLSPAN="4">\n
cancel.c(34):        <b>A total of 8 scheduled flights.</font></b>\n
cancel.c(34):        </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     </TABLE>\n
cancel.c(34):     \n
cancel.c(34):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
cancel.c(34):     <TR>\n
cancel.c(34):     <TD align="left" width="50%" >\n
cancel.c(34):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
cancel.c(34):     er="0" /></TD>\n
cancel.c(34):     <TD align="right" width="50%" >\n
cancel.c(34):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
cancel.c(34):     f" border="0" /></TD>\n
cancel.c(34):     </TABLE>\n
cancel.c(34):     \n
cancel.c(34):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
cancel.c(34):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
cancel.c(34):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="8"  /><inpu
cancel.c(34):     t type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" valu
cancel.c(34):     e="4"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
cancel.c(34):     \n
cancel.c(34):     </center>\n
cancel.c(34):     \n
cancel.c(34):     </body>\n
cancel.c(34):     </html>
cancel.c(34): Notify: Saving Parameter "flightID_before_4 = ".	[MsgId: MMSG-13798]
cancel.c(34): Notify: Saving Parameter "flightID_before_5 = ".	[MsgId: MMSG-13798]
cancel.c(34): Notify: Saving Parameter "flightID_before_6 = ".	[MsgId: MMSG-13798]
cancel.c(34): Notify: Saving Parameter "flightID_before_7 = ".	[MsgId: MMSG-13798]
cancel.c(34): Notify: Saving Parameter "flightID_before_8 = ".	[MsgId: MMSG-13798]
cancel.c(34): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
cancel.c(34): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
cancel.c(34): t=52262ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     0\r\n
cancel.c(34):     \r\n
cancel.c(34): t=52263ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=31)
cancel.c(34):     HTTP/1.1 200 OK\r\n
cancel.c(34):     Date: Sun, 20 Sep 2020 10:51:04 GMT\r\n
cancel.c(34):     Server: Apache/2.2.21 (Win32)\r\n
cancel.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
cancel.c(34):     ETag: "300000003b933-33f-4b654c052c2c0"\r\n
cancel.c(34):     Accept-Ranges: bytes\r\n
cancel.c(34):     Content-Length: 831\r\n
cancel.c(34):     Keep-Alive: timeout=5, max=95\r\n
cancel.c(34):     Connection: Keep-Alive\r\n
cancel.c(34):     Content-Type: image/gif\r\n
cancel.c(34):     \r\n
cancel.c(34): t=52264ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=31)
cancel.c(34): t=52288ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=32)
cancel.c(34):     HTTP/1.1 200 OK\r\n
cancel.c(34):     Date: Sun, 20 Sep 2020 10:51:04 GMT\r\n
cancel.c(34):     Server: Apache/2.2.21 (Win32)\r\n
cancel.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
cancel.c(34):     ETag: "300000003b931-2e6-4b654c052c2c0"\r\n
cancel.c(34):     Accept-Ranges: bytes\r\n
cancel.c(34):     Content-Length: 742\r\n
cancel.c(34):     Keep-Alive: timeout=5, max=99\r\n
cancel.c(34):     Connection: Keep-Alive\r\n
cancel.c(34):     Content-Type: image/gif\r\n
cancel.c(34):     \r\n
cancel.c(34): t=52289ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=32)
cancel.c(34): Notify: Saving Parameter "flightID_before_count = 8".	[MsgId: MMSG-13798]
cancel.c(34): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
cancel.c(34): web_url("welcome.pl") was successful, 15331 body bytes, 1618 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
cancel.c(44): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,1621 Think Time: 5,0015 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
cancel.c(46): Notify: Transaction "click_cancel" started.	[MsgId: MMSG-16999]
cancel.c(48): web_add_header("Origin") started  	[MsgId: MMSG-26355]
cancel.c(48): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
cancel.c(51): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
cancel.c(51): Notify: Transaction "click_cancel" ended with a "Stop" status (Duration: 2,7059).	[MsgId: MMSG-16873]
cancel.c(51): Notify: Transaction "UC_01_BuyTicket" ended with a "Stop" status (Duration: 33,4992 Think Time: 30,0054 Wasted Time: 0,0257).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 9796), ended OK."	[MsgId: MMSG-10695]
